# ByteC DSP — Python dependencies
# Pin major versions for reproducibility; minor/patch updates allowed

# Web framework
fastapi>=0.111.0,<0.120.0
uvicorn[standard]>=0.29.0,<0.35.0

# Data validation
pydantic>=2.7.0,<3.0.0

# HTTP client (for inter-service calls)
httpx>=0.27.0,<0.30.0

# Redis (async)
redis>=5.0.0,<6.0.0

# PostgreSQL (async) — Phase 1
asyncpg>=0.29.0,<0.31.0

# Kafka producer/consumer — Phase 1
aiokafka>=0.10.0,<0.12.0

# ML (Phase 2)
torch>=2.3.0,<3.0.0
onnxruntime>=1.18.0,<2.0.0

# Testing
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
httpx>=0.27.0   # already listed; also used as ASGI test client
